Color 1,Color 2,Color 3,Color 4,Color 5,airy,bold,calm,classic,clean,cool,creative,dramatic,dreamy,earthy,elegant,energetic,fresh,friendly,fun,grounded,joy,luxurious,modern,natural,nautical,organic,peaceful,playful,powerful,professional,reliable,soft,sophisticated,strong,trust,vibrant,vintage,warm,youthful
#f3d071,#e06a19,#0744d4,#d39343,#eb7172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
#2c8d2a,#aff46f,#10718a,#4ef7f3,#60ce2d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
#9c0370,#f6afef,#ddfa8c,#689d53,#92b758,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
#67befb,#a2378f,#b79680,#4469ac,#e9d856,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#1f962a,#07703a,#39968c,#b8f8f1,#03121c,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
#489601,#0b9620,#825458,#6aeff4,#b3f25c,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
#c065c7,#cc06fe,#f74545,#7978c3,#63109f,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
#430ef0,#9aeb51,#e109d6,#20f289,#2f83de,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
#4a9b1c,#d7d872,#b2d26b,#1e2fe5,#f17dd0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
#040443,#911553,#466c94,#15a87d,#e1be92,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#23c3c6,#ed4621,#2916e1,#90ec0d,#19ba59,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#ba792e,#dc81a8,#feca3d,#7d2cc3,#4863f5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
#aab4be,#af9498,#638ff6,#fced35,#fb30b1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
#1e2153,#1a150e,#218eb1,#ba32e4,#f9f604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
#450db4,#56dfa7,#7747f6,#df16dd,#416c16,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
#72cfdb,#068acd,#ac9108,#9090ce,#3f7968,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#17d9a9,#fd379c,#b5d079,#86995c,#25a68f,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#4f744b,#23a390,#aa5482,#987fc5,#5d2b17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
#d49f74,#fdb524,#ab6e8b,#366ade,#38ed1d,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
#f4c4c9,#8b5b1d,#2a4326,#7d7f8c,#fe7820,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
#a478b8,#bf585c,#fa8b9a,#ab62cb,#90e193,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
#160cb9,#69fead,#371aa2,#0cf272,#0d4733,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
#722469,#bb95db,#e6c9a9,#fc0806,#549406,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
#6312b5,#0c93a9,#e06d32,#87a34a,#f8bc35,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
#16093d,#4ebdfb,#2c1e53,#8ec627,#8f54e2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
#84a803,#799358,#53dcb1,#6cf073,#e72e9a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
#0ba7b7,#74d3f0,#8a9700,#81a4dc,#3ae766,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
#4b9b38,#b628cf,#e4e916,#7850e2,#411c97,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#9b0b85,#70be67,#c51f51,#43e305,#123ce8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
#d6bf4a,#ed2b22,#89aa30,#e8dae1,#0f81fd,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#3c5acf,#a1a1ff,#0c78c0,#0c4350,#a96d78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
#6df3ab,#7a7979,#03418c,#e561b2,#23a8d9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
#92698f,#b95ca9,#12e591,#546910,#342a1b,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#7b0ecd,#cfc93a,#3f7e41,#1be513,#c2cbe0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
#08c50e,#a83d76,#83650d,#9a54ff,#25c5a3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
#eef7c6,#1b9ab3,#0bb32e,#914aa8,#05f618,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
#3273dd,#90f9cd,#2eb5a7,#ca3efc,#591bd9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
#2430bb,#045056,#7582e5,#f1ad51,#366a5d,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#164222,#ebd6a1,#970f57,#acb026,#1c5ab6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
#e3b32f,#d2012a,#47cfdf,#1a9e76,#ac8ebf,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
#cd0bb4,#1b7b43,#ec1b53,#7e9b32,#838bf1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
#cb2888,#7bf879,#e92008,#e08c82,#7c2262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
#1960d9,#da49a6,#e10a30,#acb10a,#73d4b6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
#c9dcff,#6d3c21,#499788,#eb4701,#b8afaa,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#3bcf71,#66b744,#2c9e38,#62b6f1,#540fef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
#2a5727,#6262d4,#82e65a,#334470,#f28c79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
#8520a3,#33a19a,#b21a12,#891c95,#d0075d,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
#39e156,#afc94f,#6ef8f0,#d00d76,#b19ae1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
#805866,#7e98d0,#7ac8a4,#52f795,#a13202,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
#52f6d5,#f821aa,#658950,#1aeb7d,#1e116d,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#83b8ab,#a4f22e,#38eb31,#82de0b,#884edc,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#0a3d62,#08eaa0,#62e6f3,#29df33,#391dd4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#f51a0e,#af8c3b,#596a03,#b271e6,#6f1a8b,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#bd566b,#64eb2e,#aa3e15,#36d3af,#7c2543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
#b5c10b,#708bcb,#f7d28c,#3f7353,#13669a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
#47f4fc,#00c788,#f2c631,#78918a,#9450b7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
#e59d9b,#3c27b6,#5eb444,#61527c,#ce330a,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
#544a0f,#ed6236,#38e512,#dacc8a,#b4a5f7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
#4807dd,#b9355b,#13f271,#346cdb,#cd4069,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#4ef516,#69fd92,#7274b9,#848cea,#01d721,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#25e0ec,#474c26,#31946a,#2014a3,#98d617,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#6f54c1,#d6973c,#420876,#6f2d06,#31f673,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#3b904b,#314eed,#3dda1f,#71ab77,#84f887,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
